Episode,Timesteps,Score,Average reward
0,68,57,0
1,28,17,0.57
2,12,1,0.74
3,18,7,0.75
4,12,1,0.82
5,42,31,0.83
6,10,-1,1.14
7,36,25,1.13
8,12,1,1.38
9,15,4,1.39
10,9,-2,1.43
11,9,-2,1.41
12,15,4,1.39
13,21,10,1.43
14,52,41,1.53
15,51,40,1.94
16,13,2,2.34
17,94,83,2.36
18,19,8,3.19
19,170,159,3.27
20,75,64,4.86
21,124,113,5.5
22,91,80,6.63
23,266,266,7.43
24,176,165,10.09
25,23,12,11.74
26,152,141,11.86
27,116,105,13.27
28,24,13,14.32
29,95,84,14.45
30,110,99,15.29
31,144,133,16.28
32,143,132,17.61
33,44,33,18.93
34,72,61,19.26
35,89,78,19.87
36,116,105,20.65
37,96,85,21.7
38,49,38,22.55
39,45,34,22.93
40,208,208,23.27
41,29,18,25.35
42,99,88,25.53
43,62,51,26.41
44,194,183,26.92
45,108,97,28.75
46,108,97,29.72
47,162,151,30.69
48,118,107,32.2
49,48,37,33.27
50,135,124,33.64
51,84,73,34.88
52,137,126,35.61
53,120,109,36.87
54,120,109,37.96
55,92,81,39.05
56,96,85,39.86
57,25,14,40.71
58,134,123,40.85
59,71,60,42.08
60,139,128,42.68
61,129,118,43.96
62,57,46,45.14
63,148,137,45.6
64,90,79,46.97
65,68,57,47.76
66,187,176,48.33
67,22,11,50.09
68,26,15,50.2
69,101,90,50.35
70,124,113,51.25
71,76,65,52.38
72,52,41,53.03
73,102,91,53.44
74,44,33,54.35
75,117,106,54.68
76,22,11,55.74
77,90,79,55.85
78,90,79,56.64
79,134,123,57.43
80,99,88,58.66
81,30,19,59.54
82,113,102,59.73
83,142,131,60.75
84,79,68,62.06
85,97,86,62.74
86,87,76,63.6
87,78,67,64.36
88,116,105,65.03
89,82,71,66.08
90,193,182,66.79
91,216,216,68.61
92,154,143,70.77
93,21,10,72.2
94,111,100,72.3
95,127,116,73.3
96,130,119,74.46
97,109,98,75.65
98,100,89,76.63
99,100,89,77.52
100,289,289,78.41
101,108,97,80.73
102,114,103,81.53
103,146,135,82.55
104,125,114,83.83
105,121,110,84.96
106,165,154,85.75
107,119,108,87.3
108,219,219,88.13
109,90,79,90.31
110,99,88,91.06
111,139,128,91.96
112,117,106,93.26
113,127,116,94.28
114,39,28,95.34
115,19,8,95.21
116,29,18,94.89
117,29,18,95.05
118,160,149,94.4
119,151,140,95.81
120,11,0,95.62
121,188,177,94.98
122,214,214,95.62
123,155,144,96.96
124,153,142,95.74
125,60,49,95.51
126,127,116,95.88
127,94,83,95.63
128,80,69,95.41
129,99,88,95.97
130,63,52,96.01
131,78,67,95.54
132,78,67,94.88
133,48,37,94.23
134,59,48,94.27
135,45,34,94.14
136,483,483,93.7
137,74,63,97.48
138,371,371,97.26
139,55,44,100.59
140,56,45,100.69
141,54,43,99.06
142,113,102,99.31
143,211,211,99.45
144,127,116,101.05
145,188,177,100.38
146,141,130,101.18
147,179,168,101.51
148,193,182,101.68
149,191,180,102.43
150,226,226,103.86
151,28,17,104.88
152,231,231,104.32
153,205,205,105.37
154,232,232,106.33
155,30,19,107.56
156,219,219,106.94
157,197,197,108.28
158,121,110,110.11
159,207,207,109.98
160,193,182,111.45
161,153,142,111.99
162,201,201,112.23
163,179,168,113.78
164,25,14,114.09
165,131,120,113.44
166,179,168,114.07
167,234,234,113.99
168,139,128,116.22
169,186,175,117.35
170,246,246,118.2
171,224,224,119.53
172,145,134,121.12
173,154,143,122.05
174,143,132,122.57
175,187,176,123.56
176,222,222,124.26
177,164,153,126.37
178,168,157,127.11
179,185,174,127.89
180,153,142,128.4
181,183,172,128.94
182,175,164,130.47
183,174,163,131.09
184,157,146,131.41
185,40,29,132.19
186,189,178,131.62
187,65,54,132.64
188,176,165,132.51
189,143,132,133.11
190,219,219,133.72
191,188,177,134.09
192,187,176,133.7
193,253,253,134.03
194,181,170,136.46
195,208,208,137.16
196,215,215,138.08
197,67,56,139.04
198,180,169,138.62
199,180,169,139.42
200,172,161,140.22
201,163,152,138.94
202,136,125,139.49
203,58,47,139.71
204,291,291,138.83
205,116,105,140.6
206,250,250,140.55
207,173,162,141.51
208,84,73,142.05
209,16,5,140.59
210,232,232,139.85
211,119,108,141.29
212,243,243,141.09
213,148,137,142.46
214,205,205,142.67
215,194,183,144.44
216,144,133,146.19
217,218,218,147.34
218,168,157,149.34
219,209,209,149.42
220,41,30,150.11
221,208,208,150.41
222,182,171,150.72
223,230,230,150.29
224,264,264,151.15
225,243,243,152.37
226,212,212,154.31
227,198,198,155.27
228,267,267,156.42
229,234,234,158.4
230,200,200,159.86
231,232,232,161.34
232,135,124,162.99
233,174,163,163.56
234,230,230,164.82
235,229,229,166.64
236,146,135,168.59
237,281,281,165.11
238,119,108,167.29
239,180,169,164.66
240,169,158,165.91
241,84,73,167.04
242,62,51,167.34
243,159,148,166.83
244,197,197,166.2
245,190,179,167.01
246,36,25,167.03
247,77,66,165.98
248,11,0,164.96
249,116,105,163.14
250,168,157,162.39
251,89,78,161.7
252,243,243,162.31
253,122,111,162.43
254,234,234,161.49
255,126,115,161.51
256,149,138,162.47
257,121,110,161.66
258,41,30,160.79
259,193,182,159.99
260,130,119,159.74
261,194,183,159.11
262,189,178,159.52
263,144,133,159.29
264,108,97,158.94
265,151,140,159.77
266,159,148,159.97
267,184,173,159.77
268,184,173,159.16
269,143,132,159.61
270,146,135,159.18
271,180,169,158.07
272,229,229,157.52
273,159,148,158.47
274,244,244,158.52
275,177,166,159.64
276,178,167,159.54
